PS D:\dokisurf> ./gradlew :app:run

> Task :app:run
Sep 10, 2026 10:02:01 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [Kromium] Install directory: C:\Users\KiranRathod\AppData\Roaming\Kromium\jcef-150-b11
Sep 10, 2026 10:02:01 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [Kromium] Engine already installed at: C:\Users\KiranRathod\AppData\Roaming\Kromium\jcef-150-b11
Sep 10, 2026 10:02:01 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [Kromium] Bootstrapping CEF...
Sep 10, 2026 10:02:01 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [CefBootstrapper] CEF process model initialized: IN_PROCESS (local)
[19308:7972:0910/220201.408:ERROR:chrome\installer\util\google_update_settings_win.cc:270] Failed opening key Software\Chromium to set usagestats; result: 5
Sep 10, 2026 10:02:01 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [Kromium] Engine installed and verified successfully
Sep 10, 2026 10:02:01 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [Kromium] Kromium is ready
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Failed Direct3D call. Error: 0x887a0005
Sep 10, 2026 10:02:30 PM dev.daviante.kromium.core.logging.JulKromiumLogger info
INFO: [Kromium] Disposing Kromium...
Initialize JCEF context without sandbox
